x	VE	analog 5.24
x	HN	gtaeronautics.com
x	PS	2025	12	20	02	47
x	FR	2007	12	18	17	05
x	LR	2025	12	19	05	57
x	E7	2025	12	20	02	47
x	SR	3274509
x	S7	8961
x	NC	939885
x	C7	0
x	FL	2418460
x	F7	5446
x	RR	430
x	R7	0
x	NH	138684
x	H7	863
x	BT	57520368399
x	B7	0
1	Rr	833936	25.468	2025
1	Rr	836367	25.542	2024
1	Rr	511208	15.612	2023
1	Rr	82334	2.514	2022
1	Rr	98917	3.021	2021
1	Rr	89380	2.730	2020
1	Rr	80088	2.446	2019
1	Rr	68927	2.105	2018
1	Rr	60168	1.837	2017
1	Rr	73316	2.239	2016
1	Rr	80796	2.467	2015
1	Rr	110773	3.383	2014
1	Rr	65173	1.990	2013
1	Rr	60742	1.855	2012
1	Rr	57015	1.741	2011
1	Rr	22139	0.676	2010
1	Rr	69710	2.129	2009
1	Rr	71820	2.193	2008
1	Rr	1700	0.052	2007
1	*BT	R	836367	2024
m	Rr	74076	2.262	2025	09
m	Rr	63909	1.952	2025	08
m	Rr	67984	2.076	2025	07
m	Rr	77454	2.365	2025	06
m	Rr	66558	2.033	2025	05
m	Rr	72114	2.202	2025	04
m	Rr	70528	2.154	2025	03
m	Rr	57744	1.763	2025	02
m	Rr	77376	2.363	2025	01
m	Rr	57890	1.768	2024	12
m	Rr	63975	1.954	2024	11
m	Rr	80280	2.452	2024	10
m	Rr	73644	2.249	2024	09
m	Rr	72041	2.200	2024	08
m	Rr	74649	2.280	2024	07
m	Rr	69378	2.119	2024	06
m	Rr	72365	2.210	2024	05
m	Rr	62713	1.915	2024	04
m	Rr	66782	2.039	2024	03
m	Rr	68592	2.095	2024	02
m	Rr	74058	2.262	2024	01
m	Rr	54270	1.657	2023	12
m	Rr	61278	1.871	2023	11
m	Rr	66720	2.038	2023	10
m	Rr	51132	1.562	2023	09
m	Rr	54561	1.666	2023	08
m	Rr	60246	1.840	2023	07
m	Rr	66204	2.022	2023	06
m	Rr	60120	1.836	2023	05
m	Rr	8982	0.274	2023	04
m	Rr	10848	0.331	2023	03
m	Rr	8360	0.255	2023	02
m	Rr	8487	0.259	2023	01
m	Rr	6950	0.212	2022	12
m	Rr	6349	0.194	2022	11
m	Rr	7008	0.214	2022	10
m	Rr	6740	0.206	2022	09
m	Rr	6863	0.210	2022	08
m	Rr	6759	0.206	2022	07
m	Rr	6567	0.201	2022	06
m	Rr	8427	0.257	2022	05
m	Rr	6801	0.208	2022	04
m	Rr	6380	0.195	2022	03
m	Rr	6175	0.189	2022	02
m	Rr	7315	0.223	2022	01
m	Rr	7667	0.234	2021	12
m	Rr	7097	0.217	2021	11
m	Rr	6390	0.195	2021	10
m	Rr	6059	0.185	2021	09
m	Rr	9092	0.278	2021	08
m	Rr	11675	0.357	2021	07
m	Rr	10152	0.310	2021	06
m	Rr	10231	0.312	2021	05
m	Rr	10292	0.314	2021	04
m	Rr	7948	0.243	2021	03
m	Rr	5800	0.177	2021	02
m	Rr	6514	0.199	2021	01
m	Rr	8069	0.246	2020	12
m	Rr	6579	0.201	2020	11
m	Rr	7551	0.231	2020	10
m	Rr	8028	0.245	2020	09
m	Rr	7741	0.236	2020	08
m	Rr	8113	0.248	2020	07
m	Rr	7317	0.223	2020	06
m	Rr	6898	0.211	2020	05
m	Rr	7441	0.227	2020	04
m	Rr	7524	0.230	2020	03
m	Rr	7322	0.224	2020	02
m	Rr	6797	0.208	2020	01
m	Rr	6573	0.201	2019	12
m	Rr	5917	0.181	2019	11
m	Rr	6608	0.202	2019	10
m	Rr	6791	0.207	2019	09
m	Rr	6597	0.201	2019	08
m	Rr	6280	0.192	2019	07
m	Rr	6317	0.193	2019	06
m	Rr	6847	0.209	2019	05
m	Rr	6663	0.203	2019	04
m	Rr	7059	0.216	2019	03
m	Rr	6374	0.195	2019	02
m	Rr	8062	0.246	2019	01
m	Rr	6957	0.212	2018	12
m	Rr	5422	0.166	2018	11
m	Rr	5750	0.176	2018	10
m	Rr	5458	0.167	2018	09
m	Rr	5735	0.175	2018	08
m	Rr	5945	0.182	2018	07
m	Rr	7110	0.217	2018	06
m	Rr	6440	0.197	2018	05
m	Rr	3378	0.103	2018	04
m	Rr	5789	0.177	2018	03
m	Rr	5369	0.164	2018	02
m	Rr	5574	0.170	2018	01
m	Rr	3906	0.119	2017	12
m	Rr	6533	0.200	2017	11
m	Rr	5498	0.168	2017	10
m	Rr	0	0.000	2017	09
m	Rr	0	0.000	2017	08
m	Rr	0	0.000	2017	07
m	Rr	0	0.000	2017	06
m	Rr	6832	0.209	2017	05
m	Rr	9999	0.305	2017	04
m	Rr	11887	0.363	2017	03
m	Rr	7941	0.243	2017	02
m	Rr	7572	0.231	2017	01
m	Rr	9483	0.290	2016	12
m	Rr	7121	0.217	2016	11
m	Rr	5510	0.168	2016	10
m	Rr	6288	0.192	2016	09
m	Rr	5888	0.180	2016	08
m	Rr	5445	0.166	2016	07
m	Rr	5042	0.154	2016	06
m	Rr	5495	0.168	2016	05
m	Rr	5341	0.163	2016	04
m	Rr	5558	0.170	2016	03
m	Rr	5548	0.169	2016	02
m	Rr	6597	0.201	2016	01
m	Rr	5574	0.170	2015	12
m	Rr	5330	0.163	2015	11
m	Rr	5671	0.173	2015	10
m	Rr	6196	0.189	2015	09
m	Rr	6788	0.207	2015	08
m	Rr	9120	0.279	2015	07
m	Rr	7156	0.219	2015	06
m	Rr	5694	0.174	2015	05
m	Rr	9635	0.294	2015	04
m	Rr	6215	0.190	2015	03
m	Rr	6084	0.186	2015	02
m	Rr	7333	0.224	2015	01
m	Rr	6608	0.202	2014	12
m	Rr	6997	0.214	2014	11
m	Rr	7537	0.230	2014	10
m	Rr	7043	0.215	2014	09
m	Rr	7324	0.224	2014	08
m	Rr	7905	0.241	2014	07
m	Rr	11654	0.356	2014	06
m	Rr	9211	0.281	2014	05
m	Rr	10588	0.323	2014	04
m	Rr	7817	0.239	2014	03
m	Rr	15229	0.465	2014	02
m	Rr	12860	0.393	2014	01
m	Rr	5325	0.163	2013	12
m	Rr	5513	0.168	2013	11
m	Rr	5598	0.171	2013	10
m	Rr	4655	0.142	2013	09
m	Rr	4938	0.151	2013	08
m	Rr	5623	0.172	2013	07
m	Rr	5492	0.168	2013	06
m	Rr	5211	0.159	2013	05
m	Rr	5842	0.178	2013	04
m	Rr	6068	0.185	2013	03
m	Rr	5055	0.154	2013	02
m	Rr	5853	0.179	2013	01
m	Rr	5688	0.174	2012	12
m	Rr	5477	0.167	2012	11
m	Rr	5413	0.165	2012	10
m	Rr	4331	0.132	2012	09
m	Rr	3866	0.118	2012	08
m	Rr	4314	0.132	2012	07
m	Rr	4655	0.142	2012	06
m	Rr	6047	0.185	2012	05
m	Rr	5114	0.156	2012	04
m	Rr	6128	0.187	2012	03
m	Rr	5430	0.166	2012	02
m	Rr	4279	0.131	2012	01
m	Rr	5548	0.169	2011	12
m	Rr	4779	0.146	2011	11
m	Rr	5117	0.156	2011	10
m	Rr	5431	0.166	2011	09
m	Rr	6256	0.191	2011	08
m	Rr	5699	0.174	2011	07
m	Rr	5420	0.166	2011	06
m	Rr	3975	0.121	2011	05
m	Rr	0	0.000	2011	04
m	Rr	3608	0.110	2011	03
m	Rr	5171	0.158	2011	02
m	Rr	6011	0.184	2011	01
m	Rr	1603	0.049	2010	12
m	Rr	0	0.000	2010	11
m	Rr	0	0.000	2010	10
m	Rr	0	0.000	2010	09
m	Rr	0	0.000	2010	08
m	Rr	0	0.000	2010	07
m	Rr	4101	0.125	2010	06
m	Rr	5018	0.153	2010	05
m	Rr	4928	0.150	2010	04
m	Rr	5095	0.156	2010	03
m	Rr	1394	0.043	2010	02
m	Rr	0	0.000	2010	01
m	Rr	4665	0.142	2009	12
m	Rr	6187	0.189	2009	11
m	Rr	5498	0.168	2009	10
m	Rr	5066	0.155	2009	09
m	Rr	5718	0.175	2009	08
m	Rr	7436	0.227	2009	07
m	Rr	5685	0.174	2009	06
m	Rr	6120	0.187	2009	05
m	Rr	5310	0.162	2009	04
m	Rr	5515	0.168	2009	03
m	Rr	6123	0.187	2009	02
m	Rr	6387	0.195	2009	01
m	Rr	5763	0.176	2008	12
m	Rr	5420	0.166	2008	11
m	Rr	4722	0.144	2008	10
m	Rr	5435	0.166	2008	09
m	Rr	4843	0.148	2008	08
m	Rr	5382	0.164	2008	07
m	Rr	6082	0.186	2008	06
m	Rr	9946	0.304	2008	05
m	Rr	6420	0.196	2008	04
m	Rr	5431	0.166	2008	03
m	Rr	6469	0.198	2008	02
m	Rr	5907	0.180	2008	01
m	Rr	1700	0.052	2007	12
m	*BT	R	82290	2025	10
W	Rr	7155	0.219	2025	12	14
W	Rr	19134	0.584	2025	12	07
W	Rr	22914	0.700	2025	11	30
W	Rr	15396	0.470	2025	11	23
W	Rr	18566	0.567	2025	11	16
W	Rr	18382	0.561	2025	11	09
W	Rr	21042	0.643	2025	11	02
W	Rr	18576	0.567	2025	10	26
W	Rr	19032	0.581	2025	10	19
W	Rr	20160	0.616	2025	10	12
W	Rr	15738	0.481	2025	10	05
W	Rr	16980	0.519	2025	09	28
W	Rr	15936	0.487	2025	09	21
W	Rr	18606	0.568	2025	09	14
W	Rr	18696	0.571	2025	09	07
W	Rr	15443	0.472	2025	08	31
W	Rr	14811	0.452	2025	08	24
W	Rr	14154	0.432	2025	08	17
W	Rr	16740	0.511	2025	08	10
W	Rr	11673	0.356	2025	08	03
W	Rr	13621	0.416	2025	07	27
W	Rr	15799	0.482	2025	07	20
W	Rr	16620	0.508	2025	07	13
W	Rr	17442	0.533	2025	07	06
W	Rr	13284	0.406	2025	06	29
W	Rr	18606	0.568	2025	06	22
W	Rr	23286	0.711	2025	06	15
W	Rr	14754	0.451	2025	06	08
W	Rr	17070	0.521	2025	06	01
W	Rr	15198	0.464	2025	05	25
W	Rr	16746	0.511	2025	05	18
W	Rr	14580	0.445	2025	05	11
W	Rr	13488	0.412	2025	05	04
W	Rr	15054	0.460	2025	04	27
W	Rr	16902	0.516	2025	04	20
W	Rr	18834	0.575	2025	04	13
W	Rr	15738	0.481	2025	04	06
W	Rr	16944	0.517	2025	03	30
W	Rr	15846	0.484	2025	03	23
W	Rr	14881	0.454	2025	03	16
W	Rr	13983	0.427	2025	03	09
W	Rr	18684	0.571	2025	03	02
W	Rr	15570	0.475	2025	02	23
W	Rr	16366	0.500	2025	02	16
W	Rr	10610	0.324	2025	02	09
W	Rr	16170	0.494	2025	02	02
W	Rr	18018	0.550	2025	01	26
W	Rr	18210	0.556	2025	01	19
W	Rr	18726	0.572	2025	01	12
W	Rr	16789	0.513	2025	01	05
W	Rr	12005	0.367	2024	12	29
W	Rr	11414	0.349	2024	12	22
W	Rr	15924	0.486	2024	12	15
W	Rr	12318	0.376	2024	12	08
W	Rr	13212	0.403	2024	12	01
W	Rr	14492	0.443	2024	11	24
W	Rr	14773	0.451	2024	11	17
W	Rr	15900	0.486	2024	11	10
W	Rr	15042	0.459	2024	11	03
W	Rr	14430	0.441	2024	10	27
W	Rr	20382	0.622	2024	10	20
W	Rr	20310	0.620	2024	10	13
W	Rr	17544	0.536	2024	10	06
W	Rr	16788	0.513	2024	09	29
W	Rr	16014	0.489	2024	09	22
W	Rr	17958	0.548	2024	09	15
W	Rr	18306	0.559	2024	09	08
W	Rr	15960	0.487	2024	09	01
W	Rr	18348	0.560	2024	08	25
W	Rr	15726	0.480	2024	08	18
W	Rr	14490	0.443	2024	08	11
W	Rr	15707	0.480	2024	08	04
W	Rr	17598	0.537	2024	07	28
W	Rr	15120	0.462	2024	07	21
W	Rr	14667	0.448	2024	07	14
W	Rr	18810	0.574	2024	07	07
W	Rr	18384	0.561	2024	06	30
W	Rr	16152	0.493	2024	06	23
W	Rr	16674	0.509	2024	06	16
W	Rr	13122	0.401	2024	06	09
W	Rr	18264	0.558	2024	06	02
W	Rr	17766	0.543	2024	05	26
W	Rr	14970	0.457	2024	05	19
W	Rr	14346	0.438	2024	05	12
W	Rr	17520	0.535	2024	05	05
W	Rr	17624	0.538	2024	04	28
W	Rr	15605	0.477	2024	04	21
W	Rr	14394	0.440	2024	04	14
W	Rr	13500	0.412	2024	04	07
W	Rr	13599	0.415	2024	03	31
W	Rr	16024	0.489	2024	03	24
W	Rr	14040	0.429	2024	03	17
W	Rr	16854	0.515	2024	03	10
W	Rr	15624	0.477	2024	03	03
W	Rr	17778	0.543	2024	02	25
W	Rr	13428	0.410	2024	02	18
W	Rr	16572	0.506	2024	02	11
W	Rr	17070	0.521	2024	02	04
W	Rr	26220	0.801	2024	01	28
W	Rr	14730	0.450	2024	01	21
W	Rr	13098	0.400	2024	01	14
W	Rr	15324	0.468	2024	01	07
W	Rr	12552	0.383	2023	12	31
W	Rr	11406	0.348	2023	12	24
W	Rr	11184	0.342	2023	12	17
W	Rr	13956	0.426	2023	12	10
W	Rr	13644	0.417	2023	12	03
W	Rr	12390	0.378	2023	11	26
W	Rr	11682	0.357	2023	11	19
W	Rr	15756	0.481	2023	11	12
W	Rr	16596	0.507	2023	11	05
W	Rr	16104	0.492	2023	10	29
W	Rr	13980	0.427	2023	10	22
W	Rr	15450	0.472	2023	10	15
W	Rr	14713	0.449	2023	10	08
W	Rr	14285	0.436	2023	10	01
W	Rr	14478	0.442	2023	09	24
W	Rr	11904	0.364	2023	09	17
W	Rr	10968	0.335	2023	09	10
W	Rr	10482	0.320	2023	09	03
W	Rr	10800	0.330	2023	08	27
W	Rr	14568	0.445	2023	08	20
W	Rr	12504	0.382	2023	08	13
W	Rr	12076	0.369	2023	08	06
W	Rr	10997	0.336	2023	07	30
W	Rr	13392	0.409	2023	07	23
W	Rr	13224	0.404	2023	07	16
W	Rr	16128	0.493	2023	07	09
W	Rr	13356	0.408	2023	07	02
W	Rr	12558	0.384	2023	06	25
W	Rr	17082	0.522	2023	06	18
W	Rr	16452	0.502	2023	06	11
W	Rr	15336	0.468	2023	06	04
W	Rr	13482	0.412	2023	05	28
W	Rr	16248	0.496	2023	05	21
W	Rr	15078	0.460	2023	05	14
W	Rr	17181	0.525	2023	05	07
W	Rr	4282	0.131	2023	04	30
W	Rr	2458	0.075	2023	04	23
W	Rr	2269	0.069	2023	04	16
W	Rr	1553	0.047	2023	04	09
W	Rr	2389	0.073	2023	04	02
W	Rr	1701	0.052	2023	03	26
W	Rr	1943	0.059	2023	03	19
W	Rr	2225	0.068	2023	03	12
W	Rr	2192	0.067	2023	03	05
W	Rr	4055	0.124	2023	02	26
W	Rr	2406	0.073	2023	02	19
W	Rr	1898	0.058	2023	02	12
W	Rr	1890	0.058	2023	02	05
W	Rr	1861	0.057	2023	01	29
W	Rr	1686	0.051	2023	01	22
W	Rr	1779	0.054	2023	01	15
W	Rr	1833	0.056	2023	01	08
W	Rr	2226	0.068	2023	01	01
W	Rr	1280	0.039	2022	12	25
W	Rr	1806	0.055	2022	12	18
W	Rr	1773	0.054	2022	12	11
W	Rr	1532	0.047	2022	12	04
W	Rr	1586	0.048	2022	11	27
W	Rr	1093	0.033	2022	11	20
W	Rr	1366	0.042	2022	11	13
W	Rr	1972	0.060	2022	11	06
W	Rr	1396	0.043	2022	10	30
W	Rr	1547	0.047	2022	10	23
W	Rr	1641	0.050	2022	10	16
W	Rr	1747	0.053	2022	10	09
W	Rr	1568	0.048	2022	10	02
W	Rr	1379	0.042	2022	09	25
W	Rr	1695	0.052	2022	09	18
W	Rr	1701	0.052	2022	09	11
W	Rr	1568	0.048	2022	09	04
W	Rr	1562	0.048	2022	08	28
W	Rr	1488	0.045	2022	08	21
W	Rr	1646	0.050	2022	08	14
W	Rr	1430	0.044	2022	08	07
W	Rr	1446	0.044	2022	07	31
W	Rr	1383	0.042	2022	07	24
W	Rr	1661	0.051	2022	07	17
W	Rr	1478	0.045	2022	07	10
W	Rr	1711	0.052	2022	07	03
W	Rr	1804	0.055	2022	06	26
W	Rr	1298	0.040	2022	06	19
W	Rr	1407	0.043	2022	06	12
W	Rr	1396	0.043	2022	06	05
W	Rr	1638	0.050	2022	05	29
W	Rr	1724	0.053	2022	05	22
W	Rr	2427	0.074	2022	05	15
W	Rr	2100	0.064	2022	05	08
W	Rr	1414	0.043	2022	05	01
W	Rr	1865	0.057	2022	04	24
W	Rr	1381	0.042	2022	04	17
W	Rr	1630	0.050	2022	04	10
W	Rr	1670	0.051	2022	04	03
W	Rr	1588	0.048	2022	03	27
W	Rr	1204	0.037	2022	03	20
W	Rr	1350	0.041	2022	03	13
W	Rr	1488	0.045	2022	03	06
W	Rr	1368	0.042	2022	02	27
W	Rr	1481	0.045	2022	02	20
W	Rr	1657	0.051	2022	02	13
W	Rr	1518	0.046	2022	02	06
W	Rr	1787	0.055	2022	01	30
W	Rr	2021	0.062	2022	01	23
W	Rr	1429	0.044	2022	01	16
W	Rr	1693	0.052	2022	01	09
W	Rr	1541	0.047	2022	01	02
W	Rr	1311	0.040	2021	12	26
W	Rr	1839	0.056	2021	12	19
W	Rr	1732	0.053	2021	12	12
W	Rr	2001	0.061	2021	12	05
W	Rr	1641	0.050	2021	11	28
W	Rr	1615	0.049	2021	11	21
W	Rr	1673	0.051	2021	11	14
W	Rr	1625	0.050	2021	11	07
W	Rr	1523	0.047	2021	10	31
W	Rr	1562	0.048	2021	10	24
W	Rr	1474	0.045	2021	10	17
W	Rr	1349	0.041	2021	10	10
W	Rr	1615	0.049	2021	10	03
W	Rr	1598	0.049	2021	09	26
W	Rr	1646	0.050	2021	09	19
W	Rr	1203	0.037	2021	09	12
W	Rr	1106	0.034	2021	09	05
W	Rr	1383	0.042	2021	08	29
W	Rr	1685	0.051	2021	08	22
W	Rr	2071	0.063	2021	08	15
W	Rr	2279	0.070	2021	08	08
W	Rr	2374	0.072	2021	08	01
W	Rr	2543	0.078	2021	07	25
W	Rr	2843	0.087	2021	07	18
W	Rr	2777	0.085	2021	07	11
W	Rr	2756	0.084	2021	07	04
W	Rr	2524	0.077	2021	06	27
W	Rr	2466	0.075	2021	06	20
W	Rr	2262	0.069	2021	06	13
W	Rr	2264	0.069	2021	06	06
W	Rr	2101	0.064	2021	05	30
W	Rr	3009	0.092	2021	05	23
W	Rr	1989	0.061	2021	05	16
W	Rr	2386	0.073	2021	05	09
W	Rr	2138	0.065	2021	05	02
W	Rr	1668	0.051	2021	04	25
W	Rr	2413	0.074	2021	04	18
W	Rr	3035	0.093	2021	04	11
W	Rr	2709	0.083	2021	04	04
W	Rr	1942	0.059	2021	03	28
W	Rr	1666	0.051	2021	03	21
W	Rr	1476	0.045	2021	03	14
W	Rr	1713	0.052	2021	03	07
W	Rr	1777	0.054	2021	02	28
W	Rr	1173	0.036	2021	02	21
W	Rr	1101	0.034	2021	02	14
W	Rr	1699	0.052	2021	02	07
W	Rr	1867	0.057	2021	01	31
W	Rr	1404	0.043	2021	01	24
W	Rr	1564	0.048	2021	01	17
W	Rr	1431	0.044	2021	01	10
W	Rr	1666	0.051	2021	01	03
W	Rr	1926	0.059	2020	12	27
W	Rr	1572	0.048	2020	12	20
W	Rr	1404	0.043	2020	12	13
W	Rr	2272	0.069	2020	12	06
W	Rr	1522	0.046	2020	11	29
W	Rr	1722	0.053	2020	11	22
W	Rr	1580	0.048	2020	11	15
W	Rr	1401	0.043	2020	11	08
W	Rr	1499	0.046	2020	11	01
W	Rr	1470	0.045	2020	10	25
W	Rr	2379	0.073	2020	10	18
W	Rr	1559	0.048	2020	10	11
W	Rr	1729	0.053	2020	10	04
W	Rr	1674	0.051	2020	09	27
W	Rr	1786	0.055	2020	09	20
W	Rr	2200	0.067	2020	09	13
W	Rr	1677	0.051	2020	09	06
W	Rr	1596	0.049	2020	08	30
W	Rr	1833	0.056	2020	08	23
W	Rr	1814	0.055	2020	08	16
W	Rr	2206	0.067	2020	08	09
W	Rr	1397	0.043	2020	08	02
W	Rr	1816	0.055	2020	07	26
W	Rr	1949	0.060	2020	07	19
W	Rr	1532	0.047	2020	07	12
W	Rr	1976	0.060	2020	07	05
W	Rr	1600	0.049	2020	06	28
W	Rr	1627	0.050	2020	06	21
W	Rr	2101	0.064	2020	06	14
W	Rr	1590	0.049	2020	06	07
W	Rr	1492	0.046	2020	05	31
W	Rr	1556	0.048	2020	05	24
W	Rr	1756	0.054	2020	05	17
W	Rr	1568	0.048	2020	05	10
W	Rr	1567	0.048	2020	05	03
W	Rr	1734	0.053	2020	04	26
W	Rr	1675	0.051	2020	04	19
W	Rr	1702	0.052	2020	04	12
W	Rr	1965	0.060	2020	04	05
W	Rr	1329	0.041	2020	03	29
W	Rr	1818	0.056	2020	03	22
W	Rr	1345	0.041	2020	03	15
W	Rr	1581	0.048	2020	03	08
W	Rr	2014	0.062	2020	03	01
W	Rr	1942	0.059	2020	02	23
W	Rr	1748	0.053	2020	02	16
W	Rr	1949	0.060	2020	02	09
W	Rr	1683	0.051	2020	02	02
W	Rr	1436	0.044	2020	01	26
W	Rr	1792	0.055	2020	01	19
W	Rr	1519	0.046	2020	01	12
W	Rr	1420	0.043	2020	01	05
W	Rr	1109	0.034	2019	12	29
W	Rr	1023	0.031	2019	12	22
W	Rr	1584	0.048	2019	12	15
W	Rr	1783	0.054	2019	12	08
W	Rr	1704	0.052	2019	12	01
W	Rr	1178	0.036	2019	11	24
W	Rr	1697	0.052	2019	11	17
W	Rr	1510	0.046	2019	11	10
W	Rr	1383	0.042	2019	11	03
W	Rr	1309	0.040	2019	10	27
W	Rr	1473	0.045	2019	10	20
W	Rr	1519	0.046	2019	10	13
W	Rr	1485	0.045	2019	10	06
W	Rr	1416	0.043	2019	09	29
W	Rr	1499	0.046	2019	09	22
W	Rr	1652	0.050	2019	09	15
W	Rr	1710	0.052	2019	09	08
W	Rr	1485	0.045	2019	09	01
W	Rr	1689	0.052	2019	08	25
W	Rr	1315	0.040	2019	08	18
W	Rr	1619	0.049	2019	08	11
W	Rr	1558	0.048	2019	08	04
W	Rr	1360	0.042	2019	07	28
W	Rr	1191	0.036	2019	07	21
W	Rr	1730	0.053	2019	07	14
W	Rr	1299	0.040	2019	07	07
W	Rr	1339	0.041	2019	06	30
W	Rr	1592	0.049	2019	06	23
W	Rr	1497	0.046	2019	06	16
W	Rr	1450	0.044	2019	06	09
W	Rr	1555	0.047	2019	06	02
W	Rr	1289	0.039	2019	05	26
W	Rr	1863	0.057	2019	05	19
W	Rr	1385	0.042	2019	05	12
W	Rr	1553	0.047	2019	05	05
W	Rr	1655	0.051	2019	04	28
W	Rr	1282	0.039	2019	04	21
W	Rr	1503	0.046	2019	04	14
W	Rr	1623	0.050	2019	04	07
W	Rr	1715	0.052	2019	03	31
W	Rr	1882	0.057	2019	03	24
W	Rr	1464	0.045	2019	03	17
W	Rr	1381	0.042	2019	03	10
W	Rr	1627	0.050	2019	03	03
W	Rr	1773	0.054	2019	02	24
W	Rr	1669	0.051	2019	02	17
W	Rr	1483	0.045	2019	02	10
W	Rr	1391	0.042	2019	02	03
W	Rr	1797	0.055	2019	01	27
W	Rr	1963	0.060	2019	01	20
W	Rr	2029	0.062	2019	01	13
W	Rr	1696	0.052	2019	01	06
W	Rr	1526	0.047	2018	12	30
W	Rr	1226	0.037	2018	12	23
W	Rr	1442	0.044	2018	12	16
W	Rr	1936	0.059	2018	12	09
W	Rr	1809	0.055	2018	12	02
W	Rr	1295	0.040	2018	11	25
W	Rr	1820	0.056	2018	11	18
W	Rr	1802	0.055	2018	11	11
W	Rr	0	0.000	2018	11	04
W	Rr	1473	0.045	2018	10	28
W	Rr	1106	0.034	2018	10	21
W	Rr	1427	0.044	2018	10	14
W	Rr	1214	0.037	2018	10	07
W	Rr	1168	0.036	2018	09	30
W	Rr	1420	0.043	2018	09	23
W	Rr	1197	0.037	2018	09	16
W	Rr	1388	0.042	2018	09	09
W	Rr	1320	0.040	2018	09	02
W	Rr	1246	0.038	2018	08	26
W	Rr	1214	0.037	2018	08	19
