x	VE	analog 5.24
x	HN	gtaeronautics.com
x	PS	2025	03	11	01	55
x	FR	2007	12	18	17	05
x	LR	2025	03	10	04	54
x	E7	2025	03	11	01	55
x	SR	2592534
x	S7	10283
x	NC	806580
x	C7	0
x	FL	1219402
x	F7	935
x	RR	301
x	R7	0
x	NH	123676
x	H7	529
x	BT	57520368399
x	B7	0
1	Rr	151961	5.861	2025
1	Rr	836367	32.261	2024
1	Rr	511208	19.718	2023
1	Rr	82334	3.176	2022
1	Rr	98917	3.815	2021
1	Rr	89380	3.448	2020
1	Rr	80088	3.089	2019
1	Rr	68927	2.659	2018
1	Rr	60168	2.321	2017
1	Rr	73316	2.828	2016
1	Rr	80796	3.116	2015
1	Rr	110773	4.273	2014
1	Rr	65173	2.514	2013
1	Rr	60742	2.343	2012
1	Rr	57015	2.199	2011
1	Rr	22139	0.854	2010
1	Rr	69710	2.689	2009
1	Rr	71820	2.770	2008
1	Rr	1700	0.066	2007
1	*BT	R	836367	2024
m	Rr	6084	0.235	2015	02
m	Rr	7333	0.283	2015	01
m	Rr	6608	0.255	2014	12
m	Rr	6997	0.270	2014	11
m	Rr	7537	0.291	2014	10
m	Rr	7043	0.272	2014	09
m	Rr	7324	0.283	2014	08
m	Rr	7905	0.305	2014	07
m	Rr	11654	0.450	2014	06
m	Rr	9211	0.355	2014	05
m	Rr	10588	0.408	2014	04
m	Rr	7817	0.302	2014	03
m	Rr	15229	0.587	2014	02
m	Rr	12860	0.496	2014	01
m	Rr	5325	0.205	2013	12
m	Rr	5513	0.213	2013	11
m	Rr	5598	0.216	2013	10
m	Rr	4655	0.180	2013	09
m	Rr	4938	0.190	2013	08
m	Rr	5623	0.217	2013	07
m	Rr	5492	0.212	2013	06
m	Rr	5211	0.201	2013	05
m	Rr	5842	0.225	2013	04
m	Rr	6068	0.234	2013	03
m	Rr	5055	0.195	2013	02
m	Rr	5853	0.226	2013	01
m	Rr	5688	0.219	2012	12
m	Rr	5477	0.211	2012	11
m	Rr	5413	0.209	2012	10
m	Rr	4331	0.167	2012	09
m	Rr	3866	0.149	2012	08
m	Rr	4314	0.166	2012	07
m	Rr	4655	0.180	2012	06
m	Rr	6047	0.233	2012	05
m	Rr	5114	0.197	2012	04
m	Rr	6128	0.236	2012	03
m	Rr	5430	0.209	2012	02
m	Rr	4279	0.165	2012	01
m	Rr	5548	0.214	2011	12
m	Rr	4779	0.184	2011	11
m	Rr	5117	0.197	2011	10
m	Rr	5431	0.209	2011	09
m	Rr	6256	0.241	2011	08
m	Rr	5699	0.220	2011	07
m	Rr	5420	0.209	2011	06
m	Rr	3975	0.153	2011	05
m	Rr	0	0.000	2011	04
m	Rr	3608	0.139	2011	03
m	Rr	5171	0.199	2011	02
m	Rr	6011	0.232	2011	01
m	Rr	1603	0.062	2010	12
m	Rr	0	0.000	2010	11
m	Rr	0	0.000	2010	10
m	Rr	0	0.000	2010	09
m	Rr	0	0.000	2010	08
m	Rr	0	0.000	2010	07
m	Rr	4101	0.158	2010	06
m	Rr	5018	0.194	2010	05
m	Rr	4928	0.190	2010	04
m	Rr	5095	0.197	2010	03
m	Rr	1394	0.054	2010	02
m	Rr	0	0.000	2010	01
m	Rr	4665	0.180	2009	12
m	Rr	6187	0.239	2009	11
m	Rr	5498	0.212	2009	10
m	Rr	5066	0.195	2009	09
m	Rr	5718	0.221	2009	08
m	Rr	7436	0.287	2009	07
m	Rr	5685	0.219	2009	06
m	Rr	6120	0.236	2009	05
m	Rr	5310	0.205	2009	04
m	Rr	5515	0.213	2009	03
m	Rr	6123	0.236	2009	02
m	Rr	6387	0.246	2009	01
m	Rr	5763	0.222	2008	12
m	Rr	5420	0.209	2008	11
m	Rr	4722	0.182	2008	10
m	Rr	5435	0.210	2008	09
m	Rr	4843	0.187	2008	08
m	Rr	5382	0.208	2008	07
m	Rr	6082	0.235	2008	06
m	Rr	9946	0.384	2008	05
m	Rr	6420	0.248	2008	04
m	Rr	5431	0.209	2008	03
m	Rr	6469	0.250	2008	02
m	Rr	5907	0.228	2008	01
m	Rr	1700	0.066	2007	12
m	*BT	R	80280	2024	10
W	Rr	426	0.016	2025	03	09
W	Rr	14093	0.544	2025	03	02
W	Rr	15570	0.601	2025	02	23
W	Rr	16366	0.631	2025	02	16
W	Rr	10610	0.409	2025	02	09
W	Rr	16170	0.624	2025	02	02
W	Rr	18018	0.695	2025	01	26
W	Rr	18210	0.702	2025	01	19
W	Rr	18726	0.722	2025	01	12
W	Rr	16789	0.648	2025	01	05
W	Rr	12005	0.463	2024	12	29
W	Rr	11414	0.440	2024	12	22
W	Rr	15924	0.614	2024	12	15
W	Rr	12318	0.475	2024	12	08
W	Rr	13212	0.510	2024	12	01
W	Rr	14492	0.559	2024	11	24
W	Rr	14773	0.570	2024	11	17
W	Rr	15900	0.613	2024	11	10
W	Rr	15042	0.580	2024	11	03
W	Rr	14430	0.557	2024	10	27
W	Rr	20382	0.786	2024	10	20
W	Rr	20310	0.783	2024	10	13
W	Rr	17544	0.677	2024	10	06
W	Rr	16788	0.648	2024	09	29
W	Rr	16014	0.618	2024	09	22
W	Rr	17958	0.693	2024	09	15
W	Rr	18306	0.706	2024	09	08
W	Rr	15960	0.616	2024	09	01
W	Rr	18348	0.708	2024	08	25
W	Rr	15726	0.607	2024	08	18
W	Rr	14490	0.559	2024	08	11
W	Rr	15707	0.606	2024	08	04
W	Rr	17598	0.679	2024	07	28
W	Rr	15120	0.583	2024	07	21
W	Rr	14667	0.566	2024	07	14
W	Rr	18810	0.726	2024	07	07
W	Rr	18384	0.709	2024	06	30
W	Rr	16152	0.623	2024	06	23
W	Rr	16674	0.643	2024	06	16
W	Rr	13122	0.506	2024	06	09
W	Rr	18264	0.704	2024	06	02
W	Rr	17766	0.685	2024	05	26
W	Rr	14970	0.577	2024	05	19
W	Rr	14346	0.553	2024	05	12
W	Rr	17520	0.676	2024	05	05
W	Rr	17624	0.680	2024	04	28
W	Rr	15605	0.602	2024	04	21
W	Rr	14394	0.555	2024	04	14
W	Rr	13500	0.521	2024	04	07
W	Rr	13599	0.525	2024	03	31
W	Rr	16024	0.618	2024	03	24
W	Rr	14040	0.542	2024	03	17
W	Rr	16854	0.650	2024	03	10
W	Rr	15624	0.603	2024	03	03
W	Rr	17778	0.686	2024	02	25
W	Rr	13428	0.518	2024	02	18
W	Rr	16572	0.639	2024	02	11
W	Rr	17070	0.658	2024	02	04
W	Rr	26220	1.011	2024	01	28
W	Rr	14730	0.568	2024	01	21
W	Rr	13098	0.505	2024	01	14
W	Rr	15324	0.591	2024	01	07
W	Rr	12552	0.484	2023	12	31
W	Rr	11406	0.440	2023	12	24
W	Rr	11184	0.431	2023	12	17
W	Rr	13956	0.538	2023	12	10
W	Rr	13644	0.526	2023	12	03
W	Rr	12390	0.478	2023	11	26
W	Rr	11682	0.451	2023	11	19
W	Rr	15756	0.608	2023	11	12
W	Rr	16596	0.640	2023	11	05
W	Rr	16104	0.621	2023	10	29
W	Rr	13980	0.539	2023	10	22
W	Rr	15450	0.596	2023	10	15
W	Rr	14713	0.568	2023	10	08
W	Rr	14285	0.551	2023	10	01
W	Rr	14478	0.558	2023	09	24
W	Rr	11904	0.459	2023	09	17
W	Rr	10968	0.423	2023	09	10
W	Rr	10482	0.404	2023	09	03
W	Rr	10800	0.417	2023	08	27
W	Rr	14568	0.562	2023	08	20
W	Rr	12504	0.482	2023	08	13
W	Rr	12076	0.466	2023	08	06
W	Rr	10997	0.424	2023	07	30
W	Rr	13392	0.517	2023	07	23
W	Rr	13224	0.510	2023	07	16
W	Rr	16128	0.622	2023	07	09
W	Rr	13356	0.515	2023	07	02
W	Rr	12558	0.484	2023	06	25
W	Rr	17082	0.659	2023	06	18
W	Rr	16452	0.635	2023	06	11
W	Rr	15336	0.592	2023	06	04
W	Rr	13482	0.520	2023	05	28
W	Rr	16248	0.627	2023	05	21
W	Rr	15078	0.582	2023	05	14
W	Rr	17181	0.663	2023	05	07
W	Rr	4282	0.165	2023	04	30
W	Rr	2458	0.095	2023	04	23
W	Rr	2269	0.088	2023	04	16
W	Rr	1553	0.060	2023	04	09
W	Rr	2389	0.092	2023	04	02
W	Rr	1701	0.066	2023	03	26
W	Rr	1943	0.075	2023	03	19
W	Rr	2225	0.086	2023	03	12
W	Rr	2192	0.085	2023	03	05
W	Rr	4055	0.156	2023	02	26
W	Rr	2406	0.093	2023	02	19
W	Rr	1898	0.073	2023	02	12
W	Rr	1890	0.073	2023	02	05
W	Rr	1861	0.072	2023	01	29
W	Rr	1686	0.065	2023	01	22
W	Rr	1779	0.069	2023	01	15
W	Rr	1833	0.071	2023	01	08
W	Rr	2226	0.086	2023	01	01
W	Rr	1280	0.049	2022	12	25
W	Rr	1806	0.070	2022	12	18
W	Rr	1773	0.068	2022	12	11
W	Rr	1532	0.059	2022	12	04
W	Rr	1586	0.061	2022	11	27
W	Rr	1093	0.042	2022	11	20
W	Rr	1366	0.053	2022	11	13
W	Rr	1972	0.076	2022	11	06
W	Rr	1396	0.054	2022	10	30
W	Rr	1547	0.060	2022	10	23
W	Rr	1641	0.063	2022	10	16
W	Rr	1747	0.067	2022	10	09
W	Rr	1568	0.060	2022	10	02
W	Rr	1379	0.053	2022	09	25
W	Rr	1695	0.065	2022	09	18
W	Rr	1701	0.066	2022	09	11
W	Rr	1568	0.060	2022	09	04
W	Rr	1562	0.060	2022	08	28
W	Rr	1488	0.057	2022	08	21
W	Rr	1646	0.063	2022	08	14
W	Rr	1430	0.055	2022	08	07
W	Rr	1446	0.056	2022	07	31
W	Rr	1383	0.053	2022	07	24
W	Rr	1661	0.064	2022	07	17
W	Rr	1478	0.057	2022	07	10
W	Rr	1711	0.066	2022	07	03
W	Rr	1804	0.070	2022	06	26
W	Rr	1298	0.050	2022	06	19
W	Rr	1407	0.054	2022	06	12
W	Rr	1396	0.054	2022	06	05
W	Rr	1638	0.063	2022	05	29
W	Rr	1724	0.066	2022	05	22
W	Rr	2427	0.094	2022	05	15
W	Rr	2100	0.081	2022	05	08
W	Rr	1414	0.055	2022	05	01
W	Rr	1865	0.072	2022	04	24
W	Rr	1381	0.053	2022	04	17
W	Rr	1630	0.063	2022	04	10
W	Rr	1670	0.064	2022	04	03
W	Rr	1588	0.061	2022	03	27
W	Rr	1204	0.046	2022	03	20
W	Rr	1350	0.052	2022	03	13
W	Rr	1488	0.057	2022	03	06
W	Rr	1368	0.053	2022	02	27
W	Rr	1481	0.057	2022	02	20
W	Rr	1657	0.064	2022	02	13
W	Rr	1518	0.059	2022	02	06
W	Rr	1787	0.069	2022	01	30
W	Rr	2021	0.078	2022	01	23
W	Rr	1429	0.055	2022	01	16
W	Rr	1693	0.065	2022	01	09
W	Rr	1541	0.059	2022	01	02
W	Rr	1311	0.051	2021	12	26
W	Rr	1839	0.071	2021	12	19
W	Rr	1732	0.067	2021	12	12
W	Rr	2001	0.077	2021	12	05
W	Rr	1641	0.063	2021	11	28
W	Rr	1615	0.062	2021	11	21
W	Rr	1673	0.065	2021	11	14
W	Rr	1625	0.063	2021	11	07
W	Rr	1523	0.059	2021	10	31
W	Rr	1562	0.060	2021	10	24
W	Rr	1474	0.057	2021	10	17
W	Rr	1349	0.052	2021	10	10
W	Rr	1615	0.062	2021	10	03
W	Rr	1598	0.062	2021	09	26
W	Rr	1646	0.063	2021	09	19
W	Rr	1203	0.046	2021	09	12
W	Rr	1106	0.043	2021	09	05
W	Rr	1383	0.053	2021	08	29
W	Rr	1685	0.065	2021	08	22
W	Rr	2071	0.080	2021	08	15
W	Rr	2279	0.088	2021	08	08
W	Rr	2374	0.092	2021	08	01
W	Rr	2543	0.098	2021	07	25
W	Rr	2843	0.110	2021	07	18
W	Rr	2777	0.107	2021	07	11
W	Rr	2756	0.106	2021	07	04
W	Rr	2524	0.097	2021	06	27
W	Rr	2466	0.095	2021	06	20
W	Rr	2262	0.087	2021	06	13
W	Rr	2264	0.087	2021	06	06
W	Rr	2101	0.081	2021	05	30
W	Rr	3009	0.116	2021	05	23
W	Rr	1989	0.077	2021	05	16
W	Rr	2386	0.092	2021	05	09
W	Rr	2138	0.082	2021	05	02
W	Rr	1668	0.064	2021	04	25
W	Rr	2413	0.093	2021	04	18
W	Rr	3035	0.117	2021	04	11
W	Rr	2709	0.104	2021	04	04
W	Rr	1942	0.075	2021	03	28
W	Rr	1666	0.064	2021	03	21
W	Rr	1476	0.057	2021	03	14
W	Rr	1713	0.066	2021	03	07
W	Rr	1777	0.069	2021	02	28
W	Rr	1173	0.045	2021	02	21
W	Rr	1101	0.042	2021	02	14
W	Rr	1699	0.066	2021	02	07
W	Rr	1867	0.072	2021	01	31
W	Rr	1404	0.054	2021	01	24
W	Rr	1564	0.060	2021	01	17
W	Rr	1431	0.055	2021	01	10
W	Rr	1666	0.064	2021	01	03
W	Rr	1926	0.074	2020	12	27
W	Rr	1572	0.061	2020	12	20
W	Rr	1404	0.054	2020	12	13
W	Rr	2272	0.088	2020	12	06
W	Rr	1522	0.059	2020	11	29
W	Rr	1722	0.066	2020	11	22
W	Rr	1580	0.061	2020	11	15
W	Rr	1401	0.054	2020	11	08
W	Rr	1499	0.058	2020	11	01
W	Rr	1470	0.057	2020	10	25
W	Rr	2379	0.092	2020	10	18
W	Rr	1559	0.060	2020	10	11
W	Rr	1729	0.067	2020	10	04
W	Rr	1674	0.065	2020	09	27
W	Rr	1786	0.069	2020	09	20
W	Rr	2200	0.085	2020	09	13
W	Rr	1677	0.065	2020	09	06
W	Rr	1596	0.062	2020	08	30
W	Rr	1833	0.071	2020	08	23
W	Rr	1814	0.070	2020	08	16
W	Rr	2206	0.085	2020	08	09
W	Rr	1397	0.054	2020	08	02
W	Rr	1816	0.070	2020	07	26
W	Rr	1949	0.075	2020	07	19
W	Rr	1532	0.059	2020	07	12
W	Rr	1976	0.076	2020	07	05
W	Rr	1600	0.062	2020	06	28
W	Rr	1627	0.063	2020	06	21
W	Rr	2101	0.081	2020	06	14
W	Rr	1590	0.061	2020	06	07
W	Rr	1492	0.058	2020	05	31
W	Rr	1556	0.060	2020	05	24
W	Rr	1756	0.068	2020	05	17
W	Rr	1568	0.060	2020	05	10
W	Rr	1567	0.060	2020	05	03
W	Rr	1734	0.067	2020	04	26
W	Rr	1675	0.065	2020	04	19
W	Rr	1702	0.066	2020	04	12
W	Rr	1965	0.076	2020	04	05
W	Rr	1329	0.051	2020	03	29
W	Rr	1818	0.070	2020	03	22
W	Rr	1345	0.052	2020	03	15
W	Rr	1581	0.061	2020	03	08
W	Rr	2014	0.078	2020	03	01
W	Rr	1942	0.075	2020	02	23
W	Rr	1748	0.067	2020	02	16
W	Rr	1949	0.075	2020	02	09
W	Rr	1683	0.065	2020	02	02
W	Rr	1436	0.055	2020	01	26
W	Rr	1792	0.069	2020	01	19
W	Rr	1519	0.059	2020	01	12
W	Rr	1420	0.055	2020	01	05
W	Rr	1109	0.043	2019	12	29
W	Rr	1023	0.039	2019	12	22
W	Rr	1584	0.061	2019	12	15
W	Rr	1783	0.069	2019	12	08
W	Rr	1704	0.066	2019	12	01
W	Rr	1178	0.045	2019	11	24
W	Rr	1697	0.065	2019	11	17
W	Rr	1510	0.058	2019	11	10
W	Rr	1383	0.053	2019	11	03
W	Rr	1309	0.050	2019	10	27
W	Rr	1473	0.057	2019	10	20
W	Rr	1519	0.059	2019	10	13
W	Rr	1485	0.057	2019	10	06
W	Rr	1416	0.055	2019	09	29
W	Rr	1499	0.058	2019	09	22
W	Rr	1652	0.064	2019	09	15
W	Rr	1710	0.066	2019	09	08
W	Rr	1485	0.057	2019	09	01
W	Rr	1689	0.065	2019	08	25
W	Rr	1315	0.051	2019	08	18
W	Rr	1619	0.062	2019	08	11
W	Rr	1558	0.060	2019	08	04
W	Rr	1360	0.052	2019	07	28
W	Rr	1191	0.046	2019	07	21
W	Rr	1730	0.067	2019	07	14
W	Rr	1299	0.050	2019	07	07
W	Rr	1339	0.052	2019	06	30
W	Rr	1592	0.061	2019	06	23
W	Rr	1497	0.058	2019	06	16
W	Rr	1450	0.056	2019	06	09
W	Rr	1555	0.060	2019	06	02
W	Rr	1289	0.050	2019	05	26
W	Rr	1863	0.072	2019	05	19
W	Rr	1385	0.053	2019	05	12
W	Rr	1553	0.060	2019	05	05
W	Rr	1655	0.064	2019	04	28
W	Rr	1282	0.049	2019	04	21
W	Rr	1503	0.058	2019	04	14
W	Rr	1623	0.063	2019	04	07
W	Rr	1715	0.066	2019	03	31
W	Rr	1882	0.073	2019	03	24
W	Rr	1464	0.056	2019	03	17
W	Rr	1381	0.053	2019	03	10
W	Rr	1627	0.063	2019	03	03
W	Rr	1773	0.068	2019	02	24
W	Rr	1669	0.064	2019	02	17
W	Rr	1483	0.057	2019	02	10
W	Rr	1391	0.054	2019	02	03
W	Rr	1797	0.069	2019	01	27
W	Rr	1963	0.076	2019	01	20
W	Rr	2029	0.078	2019	01	13
W	Rr	1696	0.065	2019	01	06
W	Rr	1526	0.059	2018	12	30
W	Rr	1226	0.047	2018	12	23
W	Rr	1442	0.056	2018	12	16
W	Rr	1936	0.075	2018	12	09
W	Rr	1809	0.070	2018	12	02
W	Rr	1295	0.050	2018	11	25
W	Rr	1820	0.070	2018	11	18
W	Rr	1802	0.070	2018	11	11
W	Rr	0	0.000	2018	11	04
W	Rr	1473	0.057	2018	10	28
W	Rr	1106	0.043	2018	10	21
W	Rr	1427	0.055	2018	10	14
W	Rr	1214	0.047	2018	10	07
W	Rr	1168	0.045	2018	09	30
W	Rr	1420	0.055	2018	09	23
W	Rr	1197	0.046	2018	09	16
W	Rr	1388	0.054	2018	09	09
W	Rr	1320	0.051	2018	09	02
W	Rr	1246	0.048	2018	08	26
W	Rr	1214	0.047	2018	08	19
W	Rr	1366	0.053	2018	08	12
W	Rr	1195	0.046	2018	08	05
W	Rr	1346	0.052	2018	07	29
W	Rr	1374	0.053	2018	07	22
W	Rr	1508	0.058	2018	07	15
W	Rr	1522	0.059	2018	07	08
W	Rr	909	0.035	2018	07	01
W	Rr	1444	0.056	2018	06	24
W	Rr	2682	0.103	2018	06	17
W	Rr	1365	0.053	2018	06	10
W	Rr	1329	0.051	2018	06	03
W	Rr	1275	0.049	2018	05	27
W	Rr	1392	0.054	2018	05	20
W	Rr	1321	0.051	2018	05	13
W	Rr	1527	0.059	2018	05	06
W	Rr	1517	0.059	2018	04	29
W	Rr	0	0.000	2018	04	22
W	Rr	1364	0.053	2018	04	15
W	Rr	1712	0.066	2018	04	08
W	Rr	0	0.000	2018	04	01
W	Rr	1543	0.060	2018	03	25
W	Rr	1342	0.052	2018	03	18
W	Rr	2429	0.094	2018	03	11
W	Rr	0	0.000	2018	03	04
W	Rr	1366	0.053	2018	02	25
W	Rr	1308	0.050	2018	02	18
W	Rr	1439	0.056	2018	02	11
W	Rr	1731	0.067	2018	02	04
W	Rr	0	0.000	2018	01	28
W	Rr	1434	0.055	2018	01	21
W	Rr	1578	0.061	2018	01	14
W	Rr	1471	0.057	2018	01	07
W	Rr	1246	0.048	2017	12	31
W	Rr	1033	0.040	2017	12	24
W	Rr	1103	0.043	2017	12	17
W	Rr	1406	0.054	2017	12	10
W	Rr	0	0.000	2017	12	03
W	Rr	1335	0.051	2017	11	26
W	Rr	1427	0.055	2017	11	19
W	Rr	1662	0.064	2017	11	12
W	Rr	1414	0.055	2017	11	05
W	Rr	1349	0.052	2017	10	29
W	Rr	1208	0.047	2017	10	22
W	Rr	2013	0.078	2017	10	15
W	Rr	1832	0.071	2017	10	08
W	Rr	0	0.000	2017	10	01
W	Rr	0	0.000	2017	09	24
W	Rr	0	0.000	2017	09	17
W	Rr	0	0.000	2017	09	10
W	Rr	0	0.000	2017	09	03
W	Rr	0	0.000	2017	08	27
W	Rr	0	0.000	2017	08	20
